"Positions","","","","","","","","","","","","","","","","","","","","","","","","",""
"IBD/OFF/IP: NVI/NVI/159","","","","","","","","","","","","","","","","","","","","","","","","",""
"Filter By: Fixed Income Securities / ALL FIXED INCOME SECURITIES","","","","","","","","","","","","","","","","","","","","","","","","",""
"Base Currency: USD","","","","","","","","","","","","","","","","","","","","","","","","",""
"As of : Jan 5, 2026","","","","","","","","","","","","","","","","","","","","","","","","",""
"Showing 21 records","","","","","","","","","","","","","","","","","","","","","","","","",""
"Symbol","CUSIP","ISIN","Sedol","Security Description","Market Value","% of Portfolio","# of Accounts","Trade Date Quantity","Settlement Date Quantity","Position Type","Last $","% of Assets","Price Date","Ratings Source","Ratings","CD FDIC Cert #","","","","","","","","",""
"N11087EK0","N11087EK0","XS2720278030","","BBVA GLOBAL MARKETS BV LKD TO NIKE -B- ALBEMARLE RG PFIZER RG 11.720% 03/27/26 REG DTD 03/25/24 N/C ","3837.20","0.05","1","4000.0000","4000.0000","Long","95.93","0.06","Jan 5, 2026","S&P/Moody's","NA/NA","N/A","","","","","","","","",""
"JPM5872663","N48530VP6","XS2854336810","","J P MORGAN STRUCTURED PRODUCTS B V LKD TO PAYPAL HOLDINGS RG 10.000% 07/29/26 REG DTD 08/05/24 N/C ","149463.20","2.09","1","184000.0000","184000.0000","Long","81.23","2.47","Jan 5, 2026","S&P/Moody's","NA/NA","N/A","","","","","","","","",""
"F85870GE1","F85870GE1","XS2881805399","","SOCIETE GENERALE SA LKD TO CVS HEALTH RG SOFI TECH RG UTD PARCEL SVC RG-B 13.140% 09/04/26 REG DTD 09/05/24 N/C ","208803.00","2.92","2","210000.0000","210000.0000","Long","99.43","3.45","Jan 5, 2026","S&P/Moody's","NA/NA","N/A","","","","","","","","",""
"PER590RE5","PER590RE5","XS2890142503","","MERRILL LYNCH BV LNKD TO ABNB UPS CVS ISIN#XS2890142503  0.000% 09/21/26 REG DTD 09/20/24   N/C ","396880.00","5.54","2","400000.0000","400000.0000","Long","99.22","6.56","Dec 16, 2025","S&P/Moody's","NA/NA","N/A","","","","","","","","",""
"INAAAK003","INAAAK003","","","BARCLAYS BANK PLC LKD TO T ROWE PRICE GRP RG NIKE -B- ISHS MSCI BRAZIL  0.000% 10/23/26 REG DTD 10/17/24 N/C ","99694.80","1.39","1","108000.0000","108000.0000","Long","92.31","1.65","Jan 5, 2026","S&P/Moody's","NA/NA","N/A","","","","","","","","",""
"G9181SY98","G9181SY98","CH1428236249","","UBS AG, LONDON BRANCH LKD TO XP A RG BLOCK RG-A UTD PARCEL SVC RG-B 13.700% 03/24/27 REG DTD 03/17/25 N/C ","270066.90","3.77","4","283000.0000","283000.0000","Long","95.43","4.47","Jan 5, 2026","S&P/Moody's","NA/NA","N/A","","","","","","","","",""
"INAAALZ37","INAAALZ37","","","BNP PARIBAS ISSUANCE B V LKD TO INTEL RG ISIN#XS2955901900  0.000% 04/05/27 REG DTD 03/28/25   N/C ","557392.50","7.78","1","525000.0000","525000.0000","Long","106.17","9.22","Jan 5, 2026","S&P/Moody's","NA/NA","N/A","","","","","","","","",""
"G91821YG0","G91821YG0","CH1450441212","","UBS AG, LONDON BRANCH LKD TO LULULEMON ATHL RG NIKE -B- UNDER  0.000% 05/29/26 REG DTD 05/29/25 N/C ","8921.00","0.12","1","10000.0000","10000.0000","Long","89.21","0.15","Jan 5, 2026","S&P/Moody's","NA/NA","N/A","","","","","","","","",""
"D5S5RFQA2","D5S5RFQA2","XS3094906495","","MORGAN STANLEY EUROPE SE LKD TO NIKE -B- UNITEDHEALTH GRO RG  0.000% 07/26/27 REG DTD 07/25/25 N/C ","545215.00","7.61","2","550000.0000","550000.0000","Long","99.13","9.02","Jan 5, 2026","S&P/Moody's","NA/NA","N/A","","","","","","","","",""
"F858733F6","F858733F6","XS3130880738","","SOCIETE GENERALE SA LKD TO AMAZON COM RG NORDISK SP ADR-B UTD PARCEL SVC RG-B  0.000% 09/14/27 REG DTD 08/26/25 N/C ","342790.00","4.79","5","350000.0000","350000.0000","Long","97.94","5.67","Jan 5, 2026","S&P/Moody's","NA/NA","N/A","","","","","","","","",""
