Symbol,Description,FinancialInstrument,Sector,AvgWeight,Return,Contribution,Unrealized_P&L,Realized_P&L,Open
CONTRA REGS HUNT OIL C D06/01/18 06.375% JD28 - CO,CONTRA REGS HUNT OIL C D06/01/18 06.375% JD28 - CONSENT SOLI,Bonds,Unclassified,0.227543504,39900.000001593,-0.002777461,0.00,0.00,No
CREAL 7 1/4 07/20/23 7AA4,CREAL 7 1/4 07/20/23,Bonds,Financials,3.833016262,-90.757976243,-7.91493481,0.00,0.00,No
CYH 6 7/8 04/01/28 7AP3,CYH 6 7/8 04/01/28,Bonds,Healthcare,1.80704035,-6.847393772,-0.152121599,0.00,-931.22,No
DAVIVI 5 7/8 07/09/22,DAVIVI 5 7/8 07/09/22,Bonds,Financials,10.524943803,-1.180098625,-0.007884013,0.00,"-1,592.37",No
GNBSUD 7 1/2 04/16/31,GNBSUD 7 1/2 04/16/31,Bonds,Financials,12.077897554,-26.076762241,-3.739780447,0.00,0.00,No
GNBSUD 7 1/2 07/30/22 VAA0,GNBSUD 7 1/2 07/30/22,Bonds,Financials,12.09775842,3.591285327,0.621876866,0.00,"-1,391.10",No
HNTOIL 6 3/8 06/01/28,HNTOIL 6 3/8 06/01/28,Bonds,Energy,9.38234771,4.439047559,0.412986364,0.00,0.00,No
NAVI 5 1/2 03/15/30,NAVI 5 1/2 03/15/30,Bonds,Financials,2.87598875,2.892139633,0.081876575,0.00,149.25,No
NAVI 6.35 09/15/31,NAVI 6.35 09/15/31,Bonds,Financials,2.507459522,-0.542150806,-0.013516998,0.00,-162.55,No
PEMEX 4 7/8 01/24/22 QBB7,PEMEX 4 7/8 01/24/22,Bonds,Energy,5.128110066,-2.37179092,-0.124964482,0.00,-221.35,No
PEMEX 6.84 01/23/30 QDC3,PEMEX 6.84 01/23/30,Bonds,Energy,2.613509871,3.436250136,0.088725687,0.00,266.25,No
RAGHSA 7 1/4 03/21/24,RAGHSA 7 1/4 03/21/24,Bonds,Real Estate,0.979853662,2.368566013,0.023465352,0.00,-48.75,No
RITM 6 1/4 10/15/25,RITM 6 1/4 10/15/25,Bonds,Real Estate,5.766943301,0.681953279,0.098895172,0.00,-337.55,No
